CONFERENCE,TEAM_ID,TEAM_NAME,PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,FGA,FG_PCT,FG3A,FG3_PCT,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,PFD,PLUS_MINUS
East,1610612749,Milwaukee Bucks,1631260,AJ Green,MIL,24,56,11,4.5,3.5,0.423,3,0.408,0.3,0.895,0.2,1,1.1,0.5,0.2,0.2,0.1,0.9,0.4,0.9
East,1610612749,Milwaukee Bucks,1641748,Andre Jackson Jr.,MIL,22,57,10,2.2,1.8,0.5,0.8,0.37,0.2,0.727,0.8,1.2,2,0.9,0.5,0.3,0.1,1.6,0.2,-1.6
East,1610612749,Milwaukee Bucks,1626171,Bobby Portis,MIL,29,82,24.5,13.8,11.2,0.508,3,0.407,1.5,0.79,1.7,5.7,7.4,1.3,1.1,0.8,0.4,2.3,1.3,-0.1
East,1610612749,Milwaukee Bucks,201572,Brook Lopez,MIL,36,79,30.5,12.5,9.6,0.485,5.1,0.366,1.7,0.821,1.5,3.7,5.2,1.6,1,0.5,2.4,2.4,1.5,3.5
East,1610612749,Milwaukee Bucks,1641753,Chris Livingston,MIL,20,21,4.3,1.2,1,0.5,0.2,0.2,0.2,0.75,0.1,0.9,1,0.2,0.2,0.1,0,0.7,0.2,-1.3
East,1610612749,Milwaukee Bucks,203081,Damian Lillard,MIL,33,73,35.3,24.3,17.5,0.424,8.5,0.354,7,0.92,0.5,3.9,4.4,7,2.6,1,0.2,1.8,4.9,5.3
East,1610612749,Milwaukee Bucks,201568,Danilo Gallinari,MIL,35,49,12.8,5.7,3.9,0.437,1.9,0.323,2,0.857,0.4,1.8,2.2,1.1,0.5,0.3,0.1,1,1.7,-2
East,1610612749,Milwaukee Bucks,203507,Giannis Antetokounmpo,MIL,29,73,35.2,30.4,18.8,0.611,1.7,0.274,10.7,0.657,2.7,8.8,11.5,6.5,3.4,1.2,1.1,2.9,8.3,4.6
East,1610612749,Milwaukee Bucks,203109,Jae Crowder,MIL,33,50,23.1,6.2,5.4,0.422,3.3,0.349,0.7,0.722,0.6,2.6,3.2,1.3,0.5,0.8,0.2,1.5,0.7,-1.4
East,1610612749,Milwaukee Bucks,203114,Khris Middleton,MIL,32,55,27,15.1,11.7,0.493,4.5,0.381,2.2,0.833,0.7,3.9,4.7,5.3,2.3,0.9,0.3,2.6,2,2.3
East,1610612749,Milwaukee Bucks,1629623,Lindell Wigginton,MIL,26,3,2.5,2,1.7,0.4,0.7,0,0.7,1,0,0,0,0,0.3,0,0,0.3,0.3,-3.3
East,1610612749,Milwaukee Bucks,1627736,Malik Beasley,MIL,27,79,29.6,11.3,9.1,0.443,6.9,0.413,0.4,0.714,0.5,3.2,3.7,1.4,0.7,0.7,0.1,2,0.5,3.7
East,1610612749,Milwaukee Bucks,1630699,MarJon Beauchamp,MIL,23,48,12.7,4.4,3.5,0.488,1.6,0.4,0.6,0.679,0.5,1.6,2.1,0.6,0.6,0.3,0.1,1.1,0.4,-0.3
East,1610612749,Milwaukee Bucks,1626192,Pat Connaughton,MIL,31,76,22.1,5.6,4.6,0.435,3.1,0.345,0.8,0.759,0.7,2.5,3.1,2.1,0.6,0.5,0.3,1.3,0.8,-0.2
East,1610612749,Milwaukee Bucks,201976,Patrick Beverley,MIL,35,73,20,6.2,5.2,0.417,2.5,0.337,1.2,0.822,0.7,2.6,3.3,2.9,0.9,0.6,0.4,1.8,1.3,-0.8
East,1610612749,Milwaukee Bucks,201577,Robin Lopez,MIL,36,16,4,1.1,1.2,0.368,0.5,0.25,0.1,1,0.2,0.1,0.3,0.3,0.1,0.1,0.2,0.4,0.3,-1.4
East,1610612749,Milwaukee Bucks,1631157,Ryan Rollins,MIL,21,13,6,3.4,2.1,0.519,0.3,0.75,1.3,0.765,0.2,0.8,1,1.1,0.6,0.8,0.2,0.6,1.1,4.8
East,1610612749,Milwaukee Bucks,203648,Thanasis Antetokounmpo,MIL,31,34,4.6,0.9,0.9,0.533,0,0,0.1,0,0.2,0.2,0.4,0.5,0.4,0.2,0.1,0.7,0.2,-1.2
East,1610612749,Milwaukee Bucks,1631102,TyTy Washington Jr.,MIL,22,11,5.1,1.3,1.8,0.3,0.5,0.333,0,0,0.1,0.4,0.5,0.5,0.2,0.3,0,0.1,0.2,-1.2
East,1610612737,Atlanta Hawks,1631100,AJ Griffin,ATL,20,20,8.5,2.4,3.1,0.29,2,0.256,0.1,1,0.1,0.8,0.9,0.3,0.4,0.1,0.1,0.3,0.1,-2.6
East,1610612737,Atlanta Hawks,203992,Bogdan Bogdanović,ATL,31,79,30.4,16.9,13.9,0.428,8.1,0.374,2.1,0.921,0.7,2.8,3.4,3.1,1.4,1.2,0.3,2.3,1.6,1.6
East,1610612737,Atlanta Hawks,1628981,Bruno Fernando,ATL,25,45,15.2,6.3,4.2,0.583,0.1,0,2.1,0.667,1.3,3,4.3,1,1,0.6,0.6,2.4,1.7,-2.1
East,1610612737,Atlanta Hawks,203991,Clint Capela,ATL,30,73,25.8,11.5,8.5,0.571,0,0,2.8,0.631,4.6,6,10.6,1.2,1,0.6,1.5,2.2,2.3,-0.2
East,1610612737,Atlanta Hawks,1629631,De'Andre Hunter,ATL,26,57,29.5,15.6,11.6,0.459,5.3,0.385,3.4,0.847,0.5,3.4,3.9,1.5,1.5,0.7,0.3,2.6,3.4,-0.9
East,1610612737,Atlanta Hawks,1627749,Dejounte Murray,ATL,27,78,35.7,22.5,18.8,0.459,7.1,0.363,3.4,0.794,0.8,4.5,5.3,6.4,2.6,1.4,0.3,1.8,2.5,-2
East,1610612737,Atlanta Hawks,1629685,Dylan Windler,ATL,27,17,6.4,2.5,1.8,0.5,1.6,0.481,0,0,0.2,0.8,0.9,0.6,0.1,0.1,0,0.4,0.1,-0.9
East,1610612737,Atlanta Hawks,1629726,Garrison Mathews,ATL,27,66,15,4.9,3.4,0.456,2.9,0.44,0.6,0.81,0.3,1.1,1.4,0.6,0.3,0.3,0.1,1.7,1,-1.5
East,1610612737,Atlanta Hawks,1630552,Jalen Johnson,ATL,22,56,33.7,16,12.5,0.511,3.6,0.355,2.6,0.728,1.3,7.4,8.7,3.6,1.8,1.2,0.8,2.4,2.2,-1.4
East,1610612737,Atlanta Hawks,1641723,Kobe Bufkin,ATL,20,17,11.5,4.8,5.4,0.37,2.4,0.225,0.5,0.5,0.4,1.6,1.9,1.6,0.6,0.4,0.3,1.2,0.5,-2.1
